/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
 23%|██▎       | 1969/8457 [07:03<25:36,  4.22it/s]
 23%|██▎       | 1970/8457 [07:04<25:38,  4.22it/s]
 23%|██▎       | 1971/8457 [07:04<25:52,  4.18it/s]
 23%|██▎       | 1972/8457 [07:04<25:42,  4.20it/s]
 23%|██▎       | 1973/8457 [07:04<26:03,  4.15it/s]
 23%|██▎       | 1974/8457 [07:04<25:23,  4.26it/s]
 23%|██▎       | 1975/8457 [07:05<25:06,  4.30it/s]
 23%|██▎       | 1976/8457 [07:05<28:43,  3.76it/s]
 23%|██▎       | 1977/8457 [07:05<27:32,  3.92it/s]
 23%|██▎       | 1978/8457 [07:05<25:41,  4.20it/s]
 23%|██▎       | 1979/8457 [07:06<24:54,  4.33it/s]
 23%|██▎       | 1980/8457 [07:06<25:02,  4.31it/s]
 23%|██▎       | 1981/8457 [07:06<27:15,  3.96it/s]
 23%|██▎       | 1982/8457 [07:06<26:54,  4.01it/s]
 23%|██▎       | 1983/8457 [07:07<25:42,  4.20it/s]
 23%|██▎       | 1984/8457 [07:07<26:17,  4.10it/s]
 23%|██▎       | 1985/8457 [07:07<25:24,  4.25it/s]
 23%|██▎       | 1986/8457 [07:07<24:57,  4.32it/s]
 23%|██▎       | 1987/8457 [07:08<24:10,  4.46it/s]
 24%|██▎       | 1988/8457 [07:08<24:05,  4.47it/s]
 24%|██▎       | 1989/8457 [07:08<23:31,  4.58it/s]
 24%|██▎       | 1990/8457 [07:08<22:56,  4.70it/s]
 24%|██▎       | 1991/8457 [07:08<23:38,  4.56it/s]
 24%|██▎       | 1992/8457 [07:09<23:47,  4.53it/s]
 24%|██▎       | 1993/8457 [07:09<23:48,  4.53it/s]
 24%|██▎       | 1994/8457 [07:09<23:45,  4.53it/s]
 24%|██▎       | 1995/8457 [07:09<23:26,  4.60it/s]
 24%|██▎       | 1996/8457 [07:10<24:28,  4.40it/s]
 24%|██▎       | 1997/8457 [07:10<25:42,  4.19it/s]
 24%|██▎       | 1998/8457 [07:10<25:07,  4.28it/s]
 24%|██▎       | 1999/8457 [07:10<25:13,  4.27it/s]
 24%|██▎       | 2000/8457 [07:11<24:38,  4.37it/s]
                                                   
{'loss': 0.2863, 'grad_norm': 6.830313205718994, 'learning_rate': 1.62485847276387e-05, 'epoch': 0.71}

 24%|██▎       | 2000/8457 [07:11<24:38,  4.37it/s]
 24%|██▎       | 2001/8457 [07:11<24:53,  4.32it/s]
 24%|██▎       | 2002/8457 [07:11<25:14,  4.26it/s]
 24%|██▎       | 2003/8457 [07:11<25:51,  4.16it/s]
 24%|██▎       | 2004/8457 [07:11<25:43,  4.18it/s]
 24%|██▎       | 2005/8457 [07:12<25:06,  4.28it/s]
 24%|██▎       | 2006/8457 [07:12<24:41,  4.35it/s]
 24%|██▎       | 2007/8457 [07:12<24:33,  4.38it/s]
 24%|██▎       | 2008/8457 [07:12<23:27,  4.58it/s]
 24%|██▍       | 2009/8457 [07:13<22:26,  4.79it/s]
 24%|██▍       | 2010/8457 [07:13<23:44,  4.53it/s]
 24%|██▍       | 2011/8457 [07:13<23:29,  4.57it/s]
 24%|██▍       | 2012/8457 [07:13<23:26,  4.58it/s]
 24%|██▍       | 2013/8457 [07:13<22:50,  4.70it/s]
 24%|██▍       | 2014/8457 [07:14<22:53,  4.69it/s]
 24%|██▍       | 2015/8457 [07:14<22:48,  4.71it/s]
 24%|██▍       | 2016/8457 [07:14<22:32,  4.76it/s]
 24%|██▍       | 2017/8457 [07:14<23:23,  4.59it/s]
 24%|██▍       | 2018/8457 [07:15<23:48,  4.51it/s]
 24%|██▍       | 2019/8457 [07:15<23:12,  4.62it/s]
 24%|██▍       | 2020/8457 [07:15<23:17,  4.61it/s]
 24%|██▍       | 2021/8457 [07:15<23:08,  4.64it/s]
 24%|██▍       | 2022/8457 [07:15<23:29,  4.56it/s]
 24%|██▍       | 2023/8457 [07:16<23:40,  4.53it/s]
 24%|██▍       | 2024/8457 [07:16<23:43,  4.52it/s]
 24%|██▍       | 2025/8457 [07:16<23:47,  4.51it/s]
 24%|██▍       | 2026/8457 [07:16<23:56,  4.48it/s]
 24%|██▍       | 2027/8457 [07:16<23:45,  4.51it/s]
 24%|██▍       | 2028/8457 [07:17<23:35,  4.54it/s]
 24%|██▍       | 2029/8457 [07:17<24:41,  4.34it/s]
 24%|██▍       | 2030/8457 [07:17<24:28,  4.38it/s]
 24%|██▍       | 2031/8457 [07:17<24:12,  4.42it/s]
 24%|██▍       | 2032/8457 [07:18<23:23,  4.58it/s]
 24%|██▍       | 2033/8457 [07:18<23:54,  4.48it/s]
 24%|██▍       | 2034/8457 [07:18<23:55,  4.47it/s]
 24%|██▍       | 2035/8457 [07:18<22:55,  4.67it/s]
 24%|██▍       | 2036/8457 [07:18<22:58,  4.66it/s]
 24%|██▍       | 2037/8457 [07:19<22:55,  4.67it/s]
 24%|██▍       | 2038/8457 [07:19<22:33,  4.74it/s]
 24%|██▍       | 2039/8457 [07:19<22:57,  4.66it/s]
 24%|██▍       | 2040/8457 [07:19<22:44,  4.70it/s]
 24%|██▍       | 2041/8457 [07:20<22:48,  4.69it/s]
 24%|██▍       | 2042/8457 [07:20<22:19,  4.79it/s]
 24%|██▍       | 2043/8457 [07:20<22:44,  4.70it/s]
 24%|██▍       | 2044/8457 [07:20<22:29,  4.75it/s]
 24%|██▍       | 2045/8457 [07:20<23:20,  4.58it/s]
 24%|██▍       | 2046/8457 [07:21<22:52,  4.67it/s]
 24%|██▍       | 2047/8457 [07:21<23:02,  4.64it/s]
 24%|██▍       | 2048/8457 [07:21<24:45,  4.31it/s]
 24%|██▍       | 2049/8457 [07:21<25:08,  4.25it/s]
 24%|██▍       | 2050/8457 [07:22<25:15,  4.23it/s]
 24%|██▍       | 2051/8457 [07:22<24:39,  4.33it/s]
 24%|██▍       | 2052/8457 [07:22<23:41,  4.51it/s]
 24%|██▍       | 2053/8457 [07:22<23:31,  4.54it/s]
 24%|██▍       | 2054/8457 [07:22<24:02,  4.44it/s]
 24%|██▍       | 2055/8457 [07:23<23:50,  4.47it/s]
 24%|██▍       | 2056/8457 [07:23<23:17,  4.58it/s]
 24%|██▍       | 2057/8457 [07:23<23:11,  4.60it/s]
 24%|██▍       | 2058/8457 [07:23<22:34,  4.72it/s]
 24%|██▍       | 2059/8457 [07:23<22:37,  4.71it/s]
 24%|██▍       | 2060/8457 [07:24<22:50,  4.67it/s]
 24%|██▍       | 2061/8457 [07:24<22:36,  4.71it/s]
 24%|██▍       | 2062/8457 [07:24<22:41,  4.70it/s]
 24%|██▍       | 2063/8457 [07:24<22:35,  4.72it/s]
 24%|██▍       | 2064/8457 [07:25<23:00,  4.63it/s]
 24%|██▍       | 2065/8457 [07:25<23:01,  4.63it/s]
 24%|██▍       | 2066/8457 [07:25<22:46,  4.68it/s]
 24%|██▍       | 2067/8457 [07:25<23:42,  4.49it/s]
 24%|██▍       | 2068/8457 [07:25<23:42,  4.49it/s]
 24%|██▍       | 2069/8457 [07:26<23:33,  4.52it/s]
 24%|██▍       | 2070/8457 [07:26<23:33,  4.52it/s]
 24%|██▍       | 2071/8457 [07:26<24:33,  4.33it/s]
 25%|██▍       | 2072/8457 [07:26<24:32,  4.34it/s]
 25%|██▍       | 2073/8457 [07:27<23:40,  4.50it/s]
 25%|██▍       | 2074/8457 [07:27<23:01,  4.62it/s]
 25%|██▍       | 2075/8457 [07:27<23:21,  4.55it/s]
 25%|██▍       | 2076/8457 [07:27<23:26,  4.54it/s]
 25%|██▍       | 2077/8457 [07:27<23:03,  4.61it/s]
 25%|██▍       | 2078/8457 [07:28<23:06,  4.60it/s]
 25%|██▍       | 2079/8457 [07:28<23:27,  4.53it/s]
 25%|██▍       | 2080/8457 [07:28<23:21,  4.55it/s]
 25%|██▍       | 2081/8457 [07:28<23:05,  4.60it/s]
 25%|██▍       | 2082/8457 [07:29<22:47,  4.66it/s]
 25%|██▍       | 2083/8457 [07:29<22:20,  4.76it/s]
 25%|██▍       | 2084/8457 [07:29<22:35,  4.70it/s]
 25%|██▍       | 2085/8457 [07:29<22:39,  4.69it/s]
 25%|██▍       | 2086/8457 [07:29<22:11,  4.78it/s]
 25%|██▍       | 2087/8457 [07:30<23:21,  4.54it/s]
 25%|██▍       | 2088/8457 [07:30<23:10,  4.58it/s]
 25%|██▍       | 2089/8457 [07:30<23:15,  4.56it/s]
 25%|██▍       | 2090/8457 [07:30<23:43,  4.47it/s]
 25%|██▍       | 2091/8457 [07:31<23:58,  4.43it/s]
 25%|██▍       | 2092/8457 [07:31<24:07,  4.40it/s]
 25%|██▍       | 2093/8457 [07:31<24:00,  4.42it/s]
 25%|██▍       | 2094/8457 [07:31<23:54,  4.43it/s]
 25%|██▍       | 2095/8457 [07:32<27:04,  3.92it/s]
 25%|██▍       | 2096/8457 [07:32<27:17,  3.88it/s]
 25%|██▍       | 2097/8457 [07:32<26:13,  4.04it/s]
 25%|██▍       | 2098/8457 [07:32<24:57,  4.25it/s]
 25%|██▍       | 2099/8457 [07:32<23:36,  4.49it/s]
 25%|██▍       | 2100/8457 [07:33<23:17,  4.55it/s]
 25%|██▍       | 2101/8457 [07:33<23:19,  4.54it/s]
 25%|██▍       | 2102/8457 [07:33<23:09,  4.57it/s]
 25%|██▍       | 2103/8457 [07:33<22:58,  4.61it/s]
 25%|██▍       | 2104/8457 [07:33<23:08,  4.57it/s]
 25%|██▍       | 2105/8457 [07:34<22:59,  4.60it/s]
 25%|██▍       | 2106/8457 [07:34<23:06,  4.58it/s]
 25%|██▍       | 2107/8457 [07:34<23:14,  4.55it/s]
 25%|██▍       | 2108/8457 [07:34<23:25,  4.52it/s]
 25%|██▍       | 2109/8457 [07:35<23:11,  4.56it/s]
 25%|██▍       | 2110/8457 [07:35<23:04,  4.58it/s]
 25%|██▍       | 2111/8457 [07:35<22:50,  4.63it/s]
 25%|██▍       | 2112/8457 [07:35<23:02,  4.59it/s]
 25%|██▍       | 2113/8457 [07:35<22:55,  4.61it/s]
 25%|██▍       | 2114/8457 [07:36<22:33,  4.69it/s]
 25%|██▌       | 2115/8457 [07:36<22:32,  4.69it/s]
 25%|██▌       | 2116/8457 [07:36<22:12,  4.76it/s]
 25%|██▌       | 2117/8457 [07:36<22:44,  4.65it/s]
 25%|██▌       | 2118/8457 [07:37<22:58,  4.60it/s]
 25%|██▌       | 2119/8457 [07:37<22:42,  4.65it/s]
 25%|██▌       | 2120/8457 [07:37<22:14,  4.75it/s]
 25%|██▌       | 2121/8457 [07:37<21:59,  4.80it/s]
 25%|██▌       | 2122/8457 [07:37<21:42,  4.86it/s]
 25%|██▌       | 2123/8457 [07:38<21:57,  4.81it/s]
 25%|██▌       | 2124/8457 [07:38<22:27,  4.70it/s]
 25%|██▌       | 2125/8457 [07:38<22:17,  4.73it/s]
 25%|██▌       | 2126/8457 [07:38<22:51,  4.61it/s]
 25%|██▌       | 2127/8457 [07:38<22:38,  4.66it/s]
 25%|██▌       | 2128/8457 [07:39<22:51,  4.62it/s]
 25%|██▌       | 2129/8457 [07:39<22:29,  4.69it/s]
 25%|██▌       | 2130/8457 [07:39<22:49,  4.62it/s]
 25%|██▌       | 2131/8457 [07:39<23:11,  4.55it/s]
 25%|██▌       | 2132/8457 [07:40<22:49,  4.62it/s]
 25%|██▌       | 2133/8457 [07:40<23:11,  4.55it/s]
 25%|██▌       | 2134/8457 [07:40<23:19,  4.52it/s]
 25%|██▌       | 2135/8457 [07:40<23:14,  4.53it/s]
 25%|██▌       | 2136/8457 [07:40<22:59,  4.58it/s]
 25%|██▌       | 2137/8457 [07:41<22:47,  4.62it/s]
 25%|██▌       | 2138/8457 [07:41<22:41,  4.64it/s]
 25%|██▌       | 2139/8457 [07:41<22:51,  4.61it/s]
 25%|██▌       | 2140/8457 [07:41<23:10,  4.54it/s]
 25%|██▌       | 2141/8457 [07:41<22:57,  4.58it/s]
 25%|██▌       | 2142/8457 [07:42<22:59,  4.58it/s]
 25%|██▌       | 2143/8457 [07:42<22:38,  4.65it/s]
 25%|██▌       | 2144/8457 [07:42<22:34,  4.66it/s]
 25%|██▌       | 2145/8457 [07:42<22:39,  4.64it/s]
 25%|██▌       | 2146/8457 [07:43<22:28,  4.68it/s]
 25%|██▌       | 2147/8457 [07:43<22:32,  4.67it/s]
 25%|██▌       | 2148/8457 [07:43<22:11,  4.74it/s]
 25%|██▌       | 2149/8457 [07:43<22:48,  4.61it/s]
 25%|██▌       | 2150/8457 [07:43<22:57,  4.58it/s]
 25%|██▌       | 2151/8457 [07:44<23:08,  4.54it/s]
 25%|██▌       | 2152/8457 [07:44<23:04,  4.55it/s]
 25%|██▌       | 2153/8457 [07:44<22:59,  4.57it/s]
 25%|██▌       | 2154/8457 [07:44<22:50,  4.60it/s]
 25%|██▌       | 2155/8457 [07:44<22:17,  4.71it/s]
 25%|██▌       | 2156/8457 [07:45<24:50,  4.23it/s]
 26%|██▌       | 2157/8457 [07:45<25:29,  4.12it/s]
 26%|██▌       | 2158/8457 [07:45<24:51,  4.22it/s]
 26%|██▌       | 2159/8457 [07:45<24:25,  4.30it/s]
 26%|██▌       | 2160/8457 [07:46<23:55,  4.39it/s]
 26%|██▌       | 2161/8457 [07:46<23:32,  4.46it/s]
 26%|██▌       | 2162/8457 [07:46<22:53,  4.58it/s]
 26%|██▌       | 2163/8457 [07:46<23:12,  4.52it/s]
 26%|██▌       | 2164/8457 [07:47<23:23,  4.48it/s]
 26%|██▌       | 2165/8457 [07:47<23:33,  4.45it/s]
 26%|██▌       | 2166/8457 [07:47<23:39,  4.43it/s]
 26%|██▌       | 2167/8457 [07:47<24:35,  4.26it/s]
 26%|██▌       | 2168/8457 [07:48<24:18,  4.31it/s]
 26%|██▌       | 2169/8457 [07:48<24:06,  4.35it/s]
 26%|██▌       | 2170/8457 [07:48<25:16,  4.15it/s]
 26%|██▌       | 2171/8457 [07:48<25:50,  4.05it/s]
 26%|██▌       | 2172/8457 [07:49<27:16,  3.84it/s]
 26%|██▌       | 2173/8457 [07:49<27:53,  3.75it/s]
 26%|██▌       | 2174/8457 [07:49<27:52,  3.76it/s]
 26%|██▌       | 2175/8457 [07:49<27:44,  3.77it/s]
 26%|██▌       | 2176/8457 [07:50<26:22,  3.97it/s]
 26%|██▌       | 2177/8457 [07:50<26:03,  4.02it/s]
 26%|██▌       | 2178/8457 [07:50<26:45,  3.91it/s]
 26%|██▌       | 2179/8457 [07:50<26:38,  3.93it/s]
 26%|██▌       | 2180/8457 [07:51<27:16,  3.84it/s]
 26%|██▌       | 2181/8457 [07:51<27:33,  3.80it/s]
 26%|██▌       | 2182/8457 [07:51<26:31,  3.94it/s]
 26%|██▌       | 2183/8457 [07:51<26:46,  3.90it/s]
 26%|██▌       | 2184/8457 [07:52<26:55,  3.88it/s]
 26%|██▌       | 2185/8457 [07:52<26:24,  3.96it/s]
 26%|██▌       | 2186/8457 [07:52<25:44,  4.06it/s]
 26%|██▌       | 2187/8457 [07:52<25:18,  4.13it/s]
 26%|██▌       | 2188/8457 [07:53<25:01,  4.17it/s]
 26%|██▌       | 2189/8457 [07:53<24:32,  4.26it/s]
 26%|██▌       | 2190/8457 [07:53<24:30,  4.26it/s]
 26%|██▌       | 2191/8457 [07:53<23:42,  4.40it/s]
 26%|██▌       | 2192/8457 [07:53<23:42,  4.41it/s]
 26%|██▌       | 2193/8457 [07:54<23:33,  4.43it/s]
 26%|██▌       | 2194/8457 [07:54<24:05,  4.33it/s]
 26%|██▌       | 2195/8457 [07:54<24:37,  4.24it/s]
 26%|██▌       | 2196/8457 [07:54<24:06,  4.33it/s]
 26%|██▌       | 2197/8457 [07:55<23:34,  4.43it/s]
 26%|██▌       | 2198/8457 [07:55<22:51,  4.56it/s]
 26%|██▌       | 2199/8457 [07:55<22:38,  4.61it/s]
 26%|██▌       | 2200/8457 [07:55<23:12,  4.49it/s]
                                                   
{'loss': 0.2673, 'grad_norm': 7.407937526702881, 'learning_rate': 1.5745376776953078e-05, 'epoch': 0.78}

 26%|██▌       | 2200/8457 [07:55<23:12,  4.49it/s]
 26%|██▌       | 2201/8457 [07:56<23:15,  4.48it/s]
 26%|██▌       | 2202/8457 [07:56<23:08,  4.50it/s]
 26%|██▌       | 2203/8457 [07:56<25:48,  4.04it/s]
 26%|██▌       | 2204/8457 [07:56<25:27,  4.09it/s]
 26%|██▌       | 2205/8457 [07:57<25:58,  4.01it/s]
 26%|██▌       | 2206/8457 [07:57<26:32,  3.93it/s]
 26%|██▌       | 2207/8457 [07:57<28:18,  3.68it/s]
 26%|██▌       | 2208/8457 [07:57<27:32,  3.78it/s]
 26%|██▌       | 2209/8457 [07:58<26:35,  3.92it/s]
 26%|██▌       | 2210/8457 [07:58<26:06,  3.99it/s]
 26%|██▌       | 2211/8457 [07:58<25:00,  4.16it/s]
 26%|██▌       | 2212/8457 [07:58<24:36,  4.23it/s]
 26%|██▌       | 2213/8457 [07:58<23:43,  4.39it/s]
 26%|██▌       | 2214/8457 [07:59<24:01,  4.33it/s]
 26%|██▌       | 2215/8457 [07:59<24:49,  4.19it/s]
 26%|██▌       | 2216/8457 [07:59<25:10,  4.13it/s]
 26%|██▌       | 2217/8457 [07:59<24:39,  4.22it/s]
 26%|██▌       | 2218/8457 [08:00<24:22,  4.27it/s]
 26%|██▌       | 2219/8457 [08:00<23:26,  4.44it/s]
 26%|██▋       | 2220/8457 [08:00<23:13,  4.48it/s]
 26%|██▋       | 2221/8457 [08:00<23:15,  4.47it/s]
 26%|██▋       | 2222/8457 [08:01<23:23,  4.44it/s]
 26%|██▋       | 2223/8457 [08:01<23:12,  4.48it/s]
 26%|██▋       | 2224/8457 [08:01<23:20,  4.45it/s]
 26%|██▋       | 2225/8457 [08:01<23:14,  4.47it/s]
 26%|██▋       | 2226/8457 [08:01<23:01,  4.51it/s]
 26%|██▋       | 2227/8457 [08:02<22:48,  4.55it/s]
 26%|██▋       | 2228/8457 [08:02<23:17,  4.46it/s]
 26%|██▋       | 2229/8457 [08:02<22:38,  4.58it/s]
 26%|██▋       | 2230/8457 [08:02<22:35,  4.59it/s]
 26%|██▋       | 2231/8457 [08:03<22:31,  4.61it/s]
 26%|██▋       | 2232/8457 [08:03<22:08,  4.69it/s]
 26%|██▋       | 2233/8457 [08:03<21:51,  4.75it/s]
 26%|██▋       | 2234/8457 [08:03<21:35,  4.80it/s]
 26%|██▋       | 2235/8457 [08:03<22:10,  4.68it/s]
 26%|██▋       | 2236/8457 [08:04<22:21,  4.64it/s]
 26%|██▋       | 2237/8457 [08:04<22:01,  4.71it/s]
 26%|██▋       | 2238/8457 [08:04<22:18,  4.65it/s]
 26%|██▋       | 2239/8457 [08:04<22:14,  4.66it/s]
 26%|██▋       | 2240/8457 [08:04<22:02,  4.70it/s]
 26%|██▋       | 2241/8457 [08:05<22:10,  4.67it/s]
 27%|██▋       | 2242/8457 [08:05<23:31,  4.40it/s]
 27%|██▋       | 2243/8457 [08:05<25:13,  4.11it/s]
 27%|██▋       | 2244/8457 [08:05<26:16,  3.94it/s]
 27%|██▋       | 2245/8457 [08:06<25:43,  4.03it/s]
 27%|██▋       | 2246/8457 [08:06<25:52,  4.00it/s]
 27%|██▋       | 2247/8457 [08:06<25:02,  4.13it/s]
 27%|██▋       | 2248/8457 [08:06<25:07,  4.12it/s]
 27%|██▋       | 2249/8457 [08:07<25:24,  4.07it/s]
 27%|██▋       | 2250/8457 [08:07<26:14,  3.94it/s]
 27%|██▋       | 2251/8457 [08:07<26:33,  3.89it/s]
 27%|██▋       | 2252/8457 [08:07<27:01,  3.83it/s]
 27%|██▋       | 2253/8457 [08:08<26:35,  3.89it/s]
 27%|██▋       | 2254/8457 [08:08<25:14,  4.10it/s]
 27%|██▋       | 2255/8457 [08:08<24:47,  4.17it/s]
 27%|██▋       | 2256/8457 [08:08<24:30,  4.22it/s]
 27%|██▋       | 2257/8457 [08:09<24:05,  4.29it/s]
 27%|██▋       | 2258/8457 [08:09<23:25,  4.41it/s]
 27%|██▋       | 2259/8457 [08:09<23:13,  4.45it/s]
 27%|██▋       | 2260/8457 [08:09<22:58,  4.50it/s]
 27%|██▋       | 2261/8457 [08:10<23:14,  4.44it/s]
 27%|██▋       | 2262/8457 [08:10<22:36,  4.57it/s]
 27%|██▋       | 2263/8457 [08:10<22:42,  4.55it/s]
 27%|██▋       | 2264/8457 [08:10<22:03,  4.68it/s]
 27%|██▋       | 2265/8457 [08:10<22:28,  4.59it/s]
 27%|██▋       | 2266/8457 [08:11<23:27,  4.40it/s]
 27%|██▋       | 2267/8457 [08:11<23:14,  4.44it/s]
 27%|██▋       | 2268/8457 [08:11<23:04,  4.47it/s]
 27%|██▋       | 2269/8457 [08:11<22:56,  4.49it/s]
 27%|██▋       | 2270/8457 [08:11<22:47,  4.52it/s]
 27%|██▋       | 2271/8457 [08:12<22:49,  4.52it/s]
 27%|██▋       | 2272/8457 [08:12<22:50,  4.51it/s]
 27%|██▋       | 2273/8457 [08:12<23:06,  4.46it/s]
 27%|██▋       | 2274/8457 [08:12<23:32,  4.38it/s]
 27%|██▋       | 2275/8457 [08:13<23:26,  4.39it/s]
 27%|██▋       | 2276/8457 [08:13<23:08,  4.45it/s]
 27%|██▋       | 2277/8457 [08:13<23:18,  4.42it/s]
 27%|██▋       | 2278/8457 [08:13<23:19,  4.42it/s]
 27%|██▋       | 2279/8457 [08:14<23:12,  4.44it/s]
 27%|██▋       | 2280/8457 [08:14<22:58,  4.48it/s]
 27%|██▋       | 2281/8457 [08:14<23:01,  4.47it/s]
 27%|██▋       | 2282/8457 [08:14<22:30,  4.57it/s]
 27%|██▋       | 2283/8457 [08:14<22:34,  4.56it/s]
 27%|██▋       | 2284/8457 [08:15<22:10,  4.64it/s]
 27%|██▋       | 2285/8457 [08:15<21:37,  4.76it/s]
 27%|██▋       | 2286/8457 [08:15<21:57,  4.68it/s]
 27%|██▋       | 2287/8457 [08:15<21:32,  4.77it/s]
 27%|██▋       | 2288/8457 [08:15<22:21,  4.60it/s]
 27%|██▋       | 2289/8457 [08:16<21:54,  4.69it/s]
 27%|██▋       | 2290/8457 [08:16<21:36,  4.76it/s]
 27%|██▋       | 2291/8457 [08:16<22:57,  4.48it/s]
 27%|██▋       | 2292/8457 [08:16<22:45,  4.51it/s]
 27%|██▋       | 2293/8457 [08:17<22:40,  4.53it/s]
 27%|██▋       | 2294/8457 [08:17<22:49,  4.50it/s]
 27%|██▋       | 2295/8457 [08:17<23:18,  4.41it/s]
 27%|██▋       | 2296/8457 [08:17<23:22,  4.39it/s]
 27%|██▋       | 2297/8457 [08:17<23:39,  4.34it/s]
 27%|██▋       | 2298/8457 [08:18<23:54,  4.29it/s]
 27%|██▋       | 2299/8457 [08:18<23:41,  4.33it/s]
 27%|██▋       | 2300/8457 [08:18<23:31,  4.36it/s]
 27%|██▋       | 2301/8457 [08:18<22:47,  4.50it/s]
 27%|██▋       | 2302/8457 [08:19<22:07,  4.64it/s]
 27%|██▋       | 2303/8457 [08:19<22:26,  4.57it/s]
 27%|██▋       | 2304/8457 [08:19<22:25,  4.57it/s]
 27%|██▋       | 2305/8457 [08:19<22:11,  4.62it/s]
 27%|██▋       | 2306/8457 [08:19<22:28,  4.56it/s]
 27%|██▋       | 2307/8457 [08:20<22:19,  4.59it/s]
 27%|██▋       | 2308/8457 [08:20<22:07,  4.63it/s]
 27%|██▋       | 2309/8457 [08:20<21:55,  4.67it/s]
 27%|██▋       | 2310/8457 [08:20<22:35,  4.53it/s]
 27%|██▋       | 2311/8457 [08:21<21:50,  4.69it/s]
 27%|██▋       | 2312/8457 [08:21<21:10,  4.84it/s]
 27%|██▋       | 2313/8457 [08:21<21:27,  4.77it/s]
 27%|██▋       | 2314/8457 [08:21<21:41,  4.72it/s]
 27%|██▋       | 2315/8457 [08:21<21:38,  4.73it/s]
 27%|██▋       | 2316/8457 [08:22<21:39,  4.72it/s]
 27%|██▋       | 2317/8457 [08:22<21:42,  4.71it/s]
 27%|██▋       | 2318/8457 [08:22<22:10,  4.62it/s]
 27%|██▋       | 2319/8457 [08:22<22:03,  4.64it/s]
 27%|██▋       | 2320/8457 [08:22<22:05,  4.63it/s]
 27%|██▋       | 2321/8457 [08:23<23:03,  4.44it/s]
 27%|██▋       | 2322/8457 [08:23<23:01,  4.44it/s]
 27%|██▋       | 2323/8457 [08:23<22:50,  4.48it/s]
 27%|██▋       | 2324/8457 [08:23<22:14,  4.60it/s]
 27%|██▋       | 2325/8457 [08:24<21:44,  4.70it/s]
 28%|██▊       | 2326/8457 [08:24<22:06,  4.62it/s]
 28%|██▊       | 2327/8457 [08:24<21:52,  4.67it/s]
 28%|██▊       | 2328/8457 [08:24<21:33,  4.74it/s]
 28%|██▊       | 2329/8457 [08:24<21:52,  4.67it/s]
 28%|██▊       | 2330/8457 [08:25<21:54,  4.66it/s]
 28%|██▊       | 2331/8457 [08:25<23:53,  4.27it/s]
 28%|██▊       | 2332/8457 [08:25<23:05,  4.42it/s]
 28%|██▊       | 2333/8457 [08:25<22:14,  4.59it/s]
 28%|██▊       | 2334/8457 [08:26<22:13,  4.59it/s]
 28%|██▊       | 2335/8457 [08:26<21:39,  4.71it/s]
 28%|██▊       | 2336/8457 [08:26<21:20,  4.78it/s]
 28%|██▊       | 2337/8457 [08:26<21:53,  4.66it/s]
 28%|██▊       | 2338/8457 [08:26<22:09,  4.60it/s]
 28%|██▊       | 2339/8457 [08:27<22:04,  4.62it/s]
 28%|██▊       | 2340/8457 [08:27<22:01,  4.63it/s]
 28%|██▊       | 2341/8457 [08:27<21:32,  4.73it/s]
 28%|██▊       | 2342/8457 [08:27<22:08,  4.60it/s]
 28%|██▊       | 2343/8457 [08:27<23:09,  4.40it/s]
 28%|██▊       | 2344/8457 [08:28<22:45,  4.48it/s]
 28%|██▊       | 2345/8457 [08:28<22:48,  4.47it/s]
 28%|██▊       | 2346/8457 [08:28<22:37,  4.50it/s]
 28%|██▊       | 2347/8457 [08:28<22:17,  4.57it/s]
 28%|██▊       | 2348/8457 [08:29<21:48,  4.67it/s]
 28%|██▊       | 2349/8457 [08:29<21:40,  4.70it/s]
 28%|██▊       | 2350/8457 [08:29<22:06,  4.60it/s]
 28%|██▊       | 2351/8457 [08:29<22:18,  4.56it/s]
 28%|██▊       | 2352/8457 [08:29<22:07,  4.60it/s]
 28%|██▊       | 2353/8457 [08:30<21:27,  4.74it/s]
 28%|██▊       | 2354/8457 [08:30<22:01,  4.62it/s]
 28%|██▊       | 2355/8457 [08:30<22:16,  4.56it/s]
 28%|██▊       | 2356/8457 [08:30<22:34,  4.51it/s]
 28%|██▊       | 2357/8457 [08:31<22:36,  4.50it/s]
 28%|██▊       | 2358/8457 [08:31<22:00,  4.62it/s]
 28%|██▊       | 2359/8457 [08:31<21:17,  4.77it/s]
 28%|██▊       | 2360/8457 [08:31<21:40,  4.69it/s]
 28%|██▊       | 2361/8457 [08:31<21:28,  4.73it/s]
 28%|██▊       | 2362/8457 [08:32<21:41,  4.68it/s]
 28%|██▊       | 2363/8457 [08:32<21:46,  4.67it/s]
 28%|██▊       | 2364/8457 [08:32<22:11,  4.58it/s]
 28%|██▊       | 2365/8457 [08:32<21:54,  4.63it/s]
 28%|██▊       | 2366/8457 [08:32<22:26,  4.52it/s]
 28%|██▊       | 2367/8457 [08:33<22:44,  4.46it/s]
 28%|██▊       | 2368/8457 [08:33<22:12,  4.57it/s]
 28%|██▊       | 2369/8457 [08:33<22:08,  4.58it/s]
